City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Khandyga,RU,62.6667,135.6,-33.39,99,72,2.35,broken clouds
236,Katangli,RU,51.7102,143.2326,32.92,82,100,15.05,overcast clouds
237,Skegness,GB,53.1436,0.3363,51.87,75,71,16.22,broken clouds
238,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,20,2.3,few clouds
239,Karlovo,BG,42.6333,24.8,53.58,75,17,1.21,few clouds
240,Hami,CN,42.8,93.45,43.41,47,77,1.57,broken clouds
241,Tortoli,IT,39.9256,9.6572,66.02,80,100,3.27,overcast clouds
242,Nuuk,GL,64.1835,-51.7216,18.21,57,75,9.22,broken clouds
243,Axim,GH,4.8699,-2.2405,81.05,73,36,10.94,scattered clouds
244,Okato,NZ,-39.2,173.8833,62.91,100,52,14.99,broken clouds
245,Coihaique,CL,-45.5752,-72.0662,58.95,55,100,11.5,overcast clouds
246,Kangaba,ML,11.9333,-8.4167,91.31,13,29,5.17,scattered clouds
247,Sitka,US,57.0531,-135.33,37.29,60,100,5.75,overcast clouds
248,Butaritari,KI,3.0707,172.7902,80.76,80,82,13.27,broken clouds
249,Tamahu,GT,15.3333,-90.1667,65.79,56,21,2.71,few clouds
250,Tabatinga,BR,-4.2525,-69.9381,93.29,58,40,5.75,scattered clouds
251,Paamiut,GL,61.994,-49.6678,24.21,68,100,9.28,overcast clouds
252,Magadan,RU,59.5667,150.8,1.18,79,23,8.52,few clouds
253,Luwingu,ZM,-10.2621,29.9271,66.79,83,100,10.09,light rain
254,Ketchikan,US,55.3422,-131.6461,27.07,80,0,0.0,clear sky
255,Sechura,PE,-5.5569,-80.8222,76.42,56,36,10.6,scattered clouds
256,Marsa Matruh,EG,31.3525,27.2453,68.29,58,0,10.31,clear sky
257,Consuegra,ES,39.4625,-3.608,59.32,60,92,6.62,overcast clouds
258,Tsaratanana,MG,-16.7833,47.65,83.39,46,98,6.42,overcast clouds
259,Tonj,SS,7.2737,28.6822,80.89,55,83,2.86,broken clouds
260,Galveston,US,29.3669,-94.9669,83.17,82,0,10.36,clear sky
261,Novobirilyussy,RU,56.9514,90.6661,26.15,90,100,8.63,overcast clouds
262,Gayny,RU,60.3071,54.3241,33.91,99,100,5.46,light snow
263,Donskoye,RU,45.4552,41.9741,42.93,85,78,8.68,broken clouds
264,Launceston,AU,-41.45,147.1667,60.8,82,30,3.44,scattered clouds
265,Bodden Town,KY,19.2833,-81.25,86.0,60,40,8.05,scattered clouds
266,Balikpapan,ID,-1.2675,116.8289,76.19,100,75,6.91,thunderstorm with rain
267,Haapiti,PF,-17.5667,-149.8667,80.33,77,10,9.15,clear sky
268,Bengkulu,ID,-3.8004,102.2655,75.16,93,100,3.87,light rain
269,Soe,ID,-9.8607,124.284,67.78,94,35,1.52,scattered clouds
270,Suleja,NG,9.1758,7.1808,82.29,39,56,3.98,broken clouds
271,Shelbyville,US,35.4834,-86.4603,74.48,33,0,5.01,clear sky
272,Nanortalik,GL,60.1432,-45.2371,34.07,78,100,7.23,overcast clouds
273,San Patricio,US,28.017,-97.5169,84.07,58,86,14.09,overcast clouds
274,Quelimane,MZ,-17.8786,36.8883,73.81,80,51,2.21,light rain
275,Ryotsu,JP,38.0833,138.4333,54.52,68,65,4.32,broken clouds
276,Fortuna,US,40.5982,-124.1573,49.93,96,75,5.75,broken clouds
277,Kavaratti,IN,10.5669,72.642,82.85,67,11,4.38,few clouds
278,Rimbey,CA,52.6334,-114.2353,-8.93,97,39,7.05,scattered clouds
279,Carutapera,BR,-1.195,-46.02,86.27,54,10,11.01,clear sky
280,Riyadh,SA,24.6877,46.7219,78.94,17,22,10.69,few clouds
281,Kuching,MY,1.55,110.3333,75.42,100,40,2.3,moderate rain
282,Koulamoutou,GA,-1.1303,12.4736,74.71,90,96,1.45,light rain
283,Manta,EC,-0.95,-80.7333,76.78,69,75,9.22,broken clouds
284,Yantal,RU,56.8471,105.2542,11.39,98,89,3.91,overcast clouds
285,Balakhninskiy,RU,58.0106,114.2769,5.92,99,96,1.43,overcast clouds
286,Vao,NC,-22.6667,167.4833,73.13,81,39,15.43,scattered clouds
287,Barcelos,PT,41.5388,-8.6151,62.74,91,87,4.21,overcast clouds
288,Sierpc,PL,52.8568,19.6691,48.81,79,96,7.67,light rain
289,Padang,ID,-0.9492,100.3543,77.05,88,100,3.22,light rain
290,Morgan City,US,29.6994,-91.2068,84.0,43,2,10.85,clear sky
291,Morondava,MG,-20.2833,44.2833,81.27,74,3,7.96,clear sky
292,Poya,NC,-21.35,165.15,72.14,87,96,7.2,overcast clouds
293,Aguimes,ES,27.9054,-15.4461,73.65,64,20,21.85,few clouds
294,Meulaboh,ID,4.1363,96.1285,77.52,89,92,5.5,overcast clouds
295,Przhevalskoye,RU,55.5093,31.8482,45.54,86,100,9.55,overcast clouds
296,Shagamu,NG,6.8432,3.6478,80.04,79,74,5.97,moderate rain
297,Yellowknife,CA,62.456,-114.3525,13.6,90,100,12.03,overcast clouds
298,Chuy,UY,-33.6971,-53.4616,70.38,53,0,12.37,clear sky
299,Ravar,IR,31.2656,56.8055,58.26,35,2,1.57,clear sky
300,Marystown,CA,47.1666,-55.1483,37.85,100,22,10.0,few clouds
301,Bilma,NE,18.6853,12.9164,78.51,16,0,8.16,clear sky
302,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,68,20,12.66,few clouds
303,Key Largo,US,25.0865,-80.4473,80.6,93,100,22.97,overcast clouds
304,Victoria,HK,22.2855,114.1577,75.38,85,0,11.01,clear sky
305,Te Anau,NZ,-45.4167,167.7167,38.17,94,13,2.98,few clouds
306,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,87,75,18.41,broken clouds
307,Arona,ES,28.0996,-16.681,70.12,76,20,20.71,few clouds
308,Bolitoc,PH,15.7395,119.8769,79.16,83,94,6.13,overcast clouds
309,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,72,100,14.07,overcast clouds
310,Rusape,ZW,-18.5278,32.1284,63.95,91,100,2.08,moderate rain
311,Nieuw Amsterdam,SR,5.8833,-55.0833,88.14,82,97,7.49,overcast clouds
312,Warmbad,NA,-28.45,18.7333,77.88,16,91,12.24,overcast clouds
313,Uvat,RU,59.1433,68.8953,31.73,99,100,7.16,light snow
314,Liepaja,LV,56.5419,21.0367,51.78,93,100,8.05,overcast clouds
315,Marovoay,MG,-16.1,46.6333,80.49,70,49,9.4,scattered clouds
316,San Quintin,MX,30.4833,-115.95,65.48,65,89,15.73,overcast clouds
317,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,84,20,12.66,few clouds
318,Hasaki,JP,35.7333,140.8333,54.21,66,37,7.27,scattered clouds
319,Khingansk,RU,49.1167,131.1833,19.51,65,0,11.63,clear sky
320,Cap Malheureux,MU,-19.9842,57.6142,72.46,70,72,1.01,broken clouds
321,Benguela,AO,-12.5763,13.4055,76.84,70,42,9.46,scattered clouds
322,Nabari,JP,34.6167,136.0833,51.03,66,32,1.81,scattered clouds
323,Sakakah,SA,29.9697,40.2064,68.97,32,100,7.74,overcast clouds
324,Thap Than,TH,15.4606,99.8917,73.02,78,100,2.46,overcast clouds
325,Sorland,NO,67.667,12.6934,39.94,60,36,14.67,scattered clouds
326,High Prairie,CA,55.4334,-116.4858,1.22,83,8,2.66,clear sky
327,Miajadas,ES,39.1513,-5.9084,61.59,69,14,4.74,few clouds
328,Qasigiannguit,GL,68.8193,-51.1922,-10.64,77,30,4.07,scattered clouds
329,Matagami,CA,49.7502,-77.6328,30.31,86,100,11.5,snow
330,Quatre Cocos,MU,-20.2078,57.7625,73.51,69,67,10.47,broken clouds
331,College,US,64.8569,-147.8028,21.15,89,100,0.0,overcast clouds
332,Adrar,MR,20.5022,-10.0711,88.09,11,66,9.28,broken clouds
333,Farah,AF,32.5,62.5,55.47,37,19,1.9,few clouds
334,Gizo,SB,-8.103,156.8419,82.54,77,100,11.68,moderate rain
335,Bandarbeyla,SO,9.4942,50.8122,80.1,78,26,10.74,light rain
336,Acari,PE,-15.4311,-74.6158,78.31,50,24,11.48,few clouds
337,Roebourne,AU,-20.7833,117.1333,72.21,61,0,16.28,clear sky
338,Pangnirtung,CA,66.1451,-65.7125,9.46,82,100,0.96,overcast clouds
339,Paita,PE,-5.0892,-81.1144,71.91,67,33,12.19,scattered clouds
340,Talgar,KZ,43.3027,77.2395,26.76,93,75,6.71,mist
341,Progreso,MX,21.2833,-89.6667,85.1,53,0,6.89,clear sky
342,Tateyama,JP,34.9833,139.8667,66.2,59,32,12.97,scattered clouds
343,Salvador,SV,13.8333,-88.9167,82.8,64,23,2.77,few clouds
344,Burnie,AU,-41.0667,145.9167,58.05,92,72,14.56,broken clouds
345,Xichang,CN,27.8964,102.2634,53.92,83,99,1.54,overcast clouds
346,Kholodnyy,RU,62.7167,147.95,-15.63,96,97,1.25,overcast clouds
347,Tilichiki,RU,60.4667,166.1,5.13,96,87,4.36,overcast clouds
348,Lhokseumawe,ID,5.1801,97.1507,77.45,87,49,3.04,scattered clouds
349,Faya,SA,18.3851,42.4509,61.32,70,2,3.8,clear sky
350,Itaqui,BR,-29.1253,-56.5531,84.2,27,5,11.23,clear sky
351,Elizabeth City,US,36.2946,-76.2511,68.02,67,100,21.85,overcast clouds
352,Puerto Madryn,AR,-42.7692,-65.0385,76.35,42,78,12.68,broken clouds
353,Flinders,AU,-34.5833,150.8552,59.18,82,0,5.99,clear sky
354,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,10,6.91,clear sky
355,Esperance,AU,-33.8667,121.9,56.25,81,49,7.65,scattered clouds
356,Stoicanesti,RO,44.1833,24.6333,55.69,65,7,6.15,clear sky
357,Dhidhdhoo,MV,6.8833,73.1,80.24,79,81,9.19,broken clouds
358,Bayir,TR,37.2687,28.2167,55.92,52,2,3.69,clear sky
359,Voh,NC,-20.9667,164.7,72.01,86,97,7.16,overcast clouds
360,Pochutla,MX,15.7432,-96.4661,86.83,59,12,4.65,few clouds
361,Muravlenko,RU,63.7898,74.523,11.35,95,100,10.87,overcast clouds
362,Octeville,FR,49.6261,-1.6435,55.18,87,75,10.36,broken clouds
363,Sucua,EC,-2.4667,-78.1667,72.34,88,100,5.75,light rain
364,Mariental,NA,-24.6333,17.9667,85.89,12,0,5.32,clear sky
365,Baiao,BR,-2.7906,-49.6717,88.81,49,73,6.51,broken clouds
366,Esmeraldas,BR,-19.7625,-44.3139,83.26,44,43,8.39,scattered clouds
367,Severnyy,RU,50.677,36.5532,37.44,100,100,2.24,fog
368,Indramayu,ID,-6.3264,108.32,77.52,87,100,4.34,overcast clouds
369,Chushan,CN,33.2955,113.6528,59.09,72,18,2.62,few clouds
370,Lompoc,US,34.6391,-120.4579,54.79,91,0,3.44,clear sky
371,Sivaki,RU,52.6333,126.75,18.52,73,0,10.58,clear sky
372,Goderich,CA,43.7501,-81.7165,56.91,51,45,18.86,scattered clouds
373,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,69,20,16.11,few clouds
374,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,78,100,12.5,overcast clouds
375,Mbandaka,CD,0.0487,18.2603,73.89,91,100,5.3,overcast clouds
376,Zaysan,KZ,47.4667,84.8667,27.66,76,90,6.29,overcast clouds
377,Atar,MR,20.5169,-13.0499,95.22,9,63,5.23,broken clouds
378,Vanavara,RU,60.34,102.2797,19.69,91,100,10.47,overcast clouds
379,Port Augusta,AU,-32.5,137.7667,68.54,71,86,4.23,overcast clouds
380,Phan Thiet,VN,10.9333,108.1,76.42,83,94,3.22,overcast clouds
381,Qom,IR,34.6401,50.8764,55.13,24,3,5.39,clear sky
382,Puri,IN,19.8,85.85,72.12,64,29,5.82,scattered clouds
383,Bafq,IR,31.6128,55.4107,60.96,33,14,5.1,few clouds
384,Bereda,ES,43.2686,-7.5406,58.57,99,81,3.62,broken clouds
385,Marawi,PH,7.9986,124.2928,69.13,92,100,1.21,overcast clouds
386,Klaksvik,FO,62.2266,-6.589,49.12,91,91,19.44,light rain
387,Husavik,IS,66.0449,-17.3389,38.12,97,100,7.67,overcast clouds
388,Loukhi,RU,66.0764,33.0381,32.45,98,96,4.63,overcast clouds
389,Half Moon Bay,US,37.4636,-122.4286,54.82,88,75,3.44,mist
390,Port Hedland,AU,-20.3167,118.5667,71.65,78,0,10.36,clear sky
391,Belmonte,BR,-15.8631,-38.8828,77.92,78,100,8.41,overcast clouds
392,Zapolyarnyy,RU,69.4154,30.8136,31.28,93,94,5.68,overcast clouds
393,Grand Gaube,MU,-20.0064,57.6608,73.8,70,73,1.01,broken clouds
394,Gamba,GA,-2.65,10.0,77.56,86,100,8.1,overcast clouds
395,Stillwater,US,36.1156,-97.0584,75.81,77,75,20.71,broken clouds
396,Kulachi,PK,31.9286,70.4592,71.04,45,54,5.77,broken clouds
397,Khasan,RU,42.4308,130.6434,48.79,59,100,7.18,overcast clouds
398,Luwuk,ID,-0.9516,122.7875,77.68,90,100,3.13,overcast clouds
399,Narsaq,GL,60.9167,-46.05,35.82,83,100,2.19,overcast clouds
400,Ocampo,MX,21.65,-101.5,64.11,33,0,2.8,clear sky
401,Alpena,US,45.0617,-83.4327,52.12,64,100,11.5,overcast clouds
402,Chapais,CA,49.7834,-74.8492,35.19,42,100,12.71,light snow
403,Ancud,CL,-41.8697,-73.8203,56.52,82,98,5.39,overcast clouds
404,Pisco,PE,-13.7,-76.2167,69.85,64,0,11.5,clear sky
405,Yerbogachen,RU,61.2767,108.0108,18.88,93,100,11.97,light snow
406,Ngunguru,NZ,-35.6167,174.5,56.44,93,45,7.31,scattered clouds
407,Hudson Bay,CA,52.85,-102.3842,9.18,81,19,5.39,few clouds
408,Bechyne,CZ,49.2952,14.4681,46.76,82,87,5.21,overcast clouds
409,Praya,CV,14.9215,-23.5087,80.4,62,100,11.39,overcast clouds
410,Vikulovo,RU,56.8167,70.6107,29.86,97,100,12.08,light snow
411,Ulaangom,MN,49.9811,92.0667,29.08,53,69,12.55,broken clouds
412,Mehran,IR,33.1222,46.1646,74.23,20,100,5.12,overcast clouds
413,Chipata,ZM,-13.6333,32.65,78.22,42,92,7.38,overcast clouds
414,Naryan-Mar,RU,67.6713,53.087,18.52,96,30,5.91,scattered clouds
415,Cayenne,GF,4.9333,-52.3333,82.44,83,40,5.75,scattered clouds
416,Bela,IN,25.9333,81.9833,73.98,56,0,1.95,clear sky
417,Alice Springs,AU,-23.7,133.8833,71.15,64,91,6.91,overcast clouds
418,Saskatoon,CA,52.1168,-106.6345,-2.85,96,46,3.85,scattered clouds
419,Inta,RU,66.0317,60.1659,24.19,90,100,5.44,overcast clouds
420,Raudeberg,NO,61.9875,5.1352,47.86,64,100,20.78,light rain
421,Kaeo,NZ,-35.1,173.7833,56.32,95,71,4.23,broken clouds
422,Bela Vista,BR,-22.1089,-56.5211,91.92,28,56,2.95,broken clouds
423,Camacha,PT,33.0833,-16.3333,67.42,68,20,10.36,few clouds
424,San Cristobal,VE,7.7669,-72.225,80.78,56,97,1.05,overcast clouds
425,Ustye,RU,59.6304,39.736,40.62,99,100,6.55,light rain
426,Xiazhen,CN,34.8022,117.1117,55.94,87,33,6.53,scattered clouds
427,Kokopo,PG,-4.352,152.2633,76.96,84,74,3.91,broken clouds
428,Kota Tinggi,MY,1.7381,103.8999,78.84,95,99,3.67,overcast clouds
429,Port-Cartier,CA,50.0334,-66.8654,33.75,36,61,5.82,broken clouds
430,Tocopilla,CL,-22.092,-70.1979,67.78,62,9,5.26,clear sky
431,Dourbali,TD,11.8091,15.8632,89.73,18,11,8.12,few clouds
432,Aitape,PG,-3.1374,142.3475,77.0,92,98,5.39,moderate rain
433,Anadyr,RU,64.75,177.4833,15.49,85,100,7.47,light snow
434,Fomboni,KM,-12.28,43.7425,78.37,82,1,16.15,clear sky
435,Salalah,OM,17.0151,54.0924,80.69,69,0,4.61,clear sky
436,Biak,ID,-0.9131,122.8766,76.19,88,100,2.8,overcast clouds
437,Culebra,PR,18.303,-65.301,84.24,76,63,11.23,broken clouds
438,Teofilo Otoni,BR,-17.8575,-41.5053,86.94,31,100,4.32,overcast clouds
439,Alekseyevskoye,RU,55.3071,50.1135,38.23,93,99,13.38,overcast clouds
440,Ilmajoki,FI,62.7333,22.5667,34.36,100,100,6.91,snow
441,Teahupoo,PF,-17.8333,-149.2667,75.16,82,27,14.23,light rain
442,Yanji,CN,42.9075,129.5078,43.16,76,98,4.0,overcast clouds
443,Palmer,US,42.1584,-72.3287,50.52,38,0,1.01,clear sky
444,Kandrian,PG,-6.2167,149.55,77.61,85,86,3.09,light rain
445,Lincoln,US,40.8,-96.667,73.31,74,100,21.85,overcast clouds
446,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,103.64,15,0,11.68,clear sky
447,Port-Gentil,GA,-0.7193,8.7815,78.76,94,100,13.8,light rain
448,Bedesa,ET,8.9,40.7833,63.37,81,94,2.62,light rain
449,Srednekolymsk,RU,67.45,153.6833,-10.05,99,100,2.1,overcast clouds
450,Kruisfontein,ZA,-34.0033,24.7314,61.88,78,26,12.88,scattered clouds
451,Humberto De Campos,BR,-2.5983,-43.4611,89.58,46,84,10.89,broken clouds
452,Innisfail,AU,-17.5333,146.0333,74.79,78,75,6.02,broken clouds
453,Shingu,JP,33.7333,135.9833,52.59,73,0,5.73,clear sky
454,Dajal,PK,29.5577,70.3762,74.21,35,15,3.53,few clouds
455,Faanui,PF,-16.4833,-151.75,79.09,76,34,13.51,scattered clouds
456,Aurad,IN,18.25,77.4333,66.02,58,0,4.27,clear sky
457,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,90.05,45,15,3.49,few clouds
458,Yulara,AU,-25.2406,130.9889,77.25,30,47,1.83,scattered clouds
459,Starkville,US,33.4504,-88.8184,69.67,24,0,11.5,clear sky
460,Lubango,AO,-14.9172,13.4925,68.29,42,60,9.22,broken clouds
461,Pangai,TO,-19.8,-174.35,77.11,78,75,17.27,broken clouds
462,Muroto,JP,33.2833,134.15,65.32,65,1,5.79,clear sky
463,Yumen,CN,40.2833,97.2,36.52,42,67,12.55,broken clouds
464,Vilyuysk,RU,63.7553,121.6247,-1.52,100,100,4.45,overcast clouds
465,Ambilobe,MG,-13.2,49.05,78.03,60,80,5.19,broken clouds
466,Ironton,US,38.5368,-82.6829,71.85,26,0,9.22,clear sky
467,Eirunepe,BR,-6.6603,-69.8736,100.72,29,35,1.21,scattered clouds
468,Yaan,NG,7.3833,8.5667,85.3,41,65,1.61,broken clouds
469,Maceio,BR,-9.6658,-35.7353,87.24,58,40,14.97,scattered clouds
