City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Pemangkat,ID,1.1667,108.9667,78.64,86,100,6.29,moderate rain
471,Beisfjord,NO,68.3751,17.5988,35.65,83,5,10.58,clear sky
472,Sur,OM,22.5667,59.5289,79.92,67,0,2.46,clear sky
473,Kushima,JP,31.4583,131.2333,60.82,74,3,2.75,clear sky
474,Umm Kaddadah,SD,13.6017,26.6876,81.03,16,5,10.6,clear sky
475,Uchiza,PE,-8.4592,-76.4633,89.67,46,57,2.06,broken clouds
476,Mountmellick,IE,53.1136,-7.32,52.77,84,85,4.0,overcast clouds
477,Savonlinna,FI,61.8699,28.88,35.65,100,100,4.61,mist
478,Chingirlau,KZ,51.095,54.0814,28.11,90,100,7.54,overcast clouds
479,San Policarpo,PH,12.1791,125.5072,79.41,86,100,6.82,overcast clouds
480,Henties Bay,NA,-22.116,14.2845,61.68,82,1,10.76,clear sky
481,Noumea,NC,-22.2763,166.4572,75.99,99,72,7.43,broken clouds
482,Balabac,PH,7.9868,117.0645,81.68,82,98,10.27,overcast clouds
483,Lata,PT,40.1629,-8.3327,63.91,83,70,3.02,broken clouds
484,Kaniama,CD,-7.5667,24.1833,66.24,98,100,6.06,light rain
485,Verkhnevilyuysk,RU,63.4453,120.3167,0.18,99,98,3.31,overcast clouds
486,Coromandel,BR,-18.4733,-47.2003,80.31,48,51,6.35,broken clouds
487,Itambacuri,BR,-18.0311,-41.685,87.19,34,100,3.98,overcast clouds
488,Karatau,KZ,43.1667,70.4667,35.44,76,21,4.21,few clouds
489,Alyangula,AU,-13.8483,136.4192,82.08,76,1,6.93,clear sky
490,Valparaiso,CL,-33.0393,-71.6273,60.44,87,100,13.8,overcast clouds
491,Khuzhir,RU,53.1939,107.3397,29.64,61,71,6.38,broken clouds
492,Finschhafen,PG,-6.6024,147.8681,79.5,81,100,7.38,overcast clouds
493,Hofn,IS,64.2539,-15.2082,44.62,76,75,9.22,broken clouds
494,Ifanadiana,MG,-21.3,47.6333,68.67,87,66,2.64,broken clouds
495,Nantucket,US,41.2835,-70.0995,53.71,63,20,5.75,few clouds
496,Shahr-E Kord,IR,32.3256,50.8644,49.77,53,40,4.61,scattered clouds
497,Severo-Kurilsk,RU,50.6789,156.125,34.12,65,16,8.46,few clouds
498,Kaifeng,CN,34.7911,114.3483,58.24,65,90,4.41,overcast clouds
499,Bara,NG,10.3744,10.7288,84.67,23,72,5.53,broken clouds
500,Sulangan,PH,11.1373,123.7228,82.13,79,97,19.53,overcast clouds
501,Hualmay,PE,-11.0964,-77.6139,68.38,72,27,9.98,scattered clouds
502,Albanel,CA,48.8832,-72.4487,33.94,64,94,9.22,overcast clouds
503,Fort Nelson,CA,58.8053,-122.7002,-13.41,70,20,0.0,few clouds
504,Tura,IN,25.5198,90.2201,65.3,93,16,3.76,few clouds
505,Maltahohe,NA,-24.8333,16.9833,79.21,12,0,18.84,clear sky
506,Jamame,SO,0.0722,42.7506,78.51,81,75,8.19,broken clouds
507,Begun,IN,24.9833,75.0,71.96,41,36,2.98,scattered clouds
508,Llanes,ES,43.4198,-4.7549,62.89,77,50,3.98,scattered clouds
509,Mehamn,NO,71.0357,27.8492,33.71,93,20,6.91,few clouds
510,Sambava,MG,-14.2667,50.1667,73.17,84,73,8.19,broken clouds
511,Soller,ES,39.7662,2.7152,70.92,70,95,3.76,overcast clouds
512,Amahai,ID,-3.3333,128.9167,78.67,86,93,2.98,overcast clouds
513,Rio Grande,BR,-32.035,-52.0986,77.11,67,27,11.01,scattered clouds
514,Saint-Pierre,RE,-21.3393,55.4781,74.88,69,0,10.36,clear sky
515,Butembo,CD,0.15,29.2833,57.34,99,100,3.09,overcast clouds
516,Alto Araguaia,BR,-17.3147,-53.2153,93.33,20,0,9.57,clear sky
517,Solwezi,ZM,-12.1688,26.3894,63.48,94,100,3.6,overcast clouds
518,Ust-Kulom,RU,61.6864,53.6902,32.52,100,100,2.93,snow
519,Inhambane,MZ,-23.865,35.3833,76.91,84,60,14.34,light rain
520,Puntarenas,CR,9.9763,-84.8384,81.79,77,75,4.43,broken clouds
521,Graham,US,47.0529,-122.2943,38.12,87,0,3.0,clear sky
522,Indore,IN,22.7179,75.8333,69.98,56,38,0.0,haze
523,Kanniyakumari,IN,8.0833,77.5667,79.65,80,87,10.76,overcast clouds
524,Natal,BR,-5.795,-35.2094,86.65,61,40,14.97,scattered clouds
525,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.8,88,75,5.75,broken clouds
526,Labytnangi,RU,66.6572,66.4183,8.42,96,90,5.75,overcast clouds
527,Kalispell,US,48.1958,-114.3129,19.67,79,0,5.75,clear sky
528,Thinadhoo,MV,0.5333,72.9333,82.35,72,90,16.24,overcast clouds
529,Along,IN,28.1667,94.7667,59.74,87,1,1.83,clear sky
530,Mengcheng,CN,33.2579,116.5655,60.53,77,10,6.02,clear sky
531,Nome,US,64.5011,-165.4064,33.87,69,100,9.22,overcast clouds
532,Severodvinsk,RU,64.5635,39.8302,32.11,96,100,3.91,light snow
533,Miri,MY,4.4148,114.0089,80.74,83,40,2.3,scattered clouds
534,Kailua,US,21.4022,-157.7394,76.98,80,26,3.0,scattered clouds
535,Gornyak,RU,50.9942,81.4661,22.32,87,48,9.66,scattered clouds
536,Cabra,ES,37.4725,-4.4421,59.97,76,51,2.35,broken clouds
537,Baraki Barak,AF,33.9675,68.9486,46.53,51,63,3.4,broken clouds
538,Poronaysk,RU,49.2167,143.1167,38.68,69,93,16.33,overcast clouds
539,Tomatlan,MX,19.9333,-105.25,83.97,60,1,2.48,clear sky
540,Baruun-Urt,MN,46.6806,113.2792,30.02,53,75,2.93,broken clouds
541,Hambantota,LK,6.1241,81.1185,78.15,84,100,3.4,overcast clouds
542,Cuamba,MZ,-14.8031,36.5372,87.01,24,97,3.91,overcast clouds
543,Collie,AU,-33.3667,116.15,48.49,96,0,1.77,clear sky
544,Port Hardy,CA,50.6996,-127.4199,28.58,93,20,4.61,few clouds
545,Aripuana,BR,-9.1667,-60.6333,100.51,26,60,0.67,broken clouds
546,Namibe,AO,-15.1961,12.1522,70.14,71,3,15.61,clear sky
547,Maniwaki,CA,46.3834,-75.966,43.18,42,54,11.5,broken clouds
548,Barra Patuca,HN,15.8,-84.2833,80.78,76,14,13.49,light rain
549,Contai,IN,21.7786,87.7536,72.14,62,8,3.18,clear sky
550,Matsusaka,JP,34.5667,136.5333,53.49,69,17,3.8,few clouds
551,Muhos,FI,64.808,25.9931,20.98,92,87,3.96,overcast clouds
552,Trelew,AR,-43.249,-65.3051,86.02,20,82,5.84,broken clouds
553,San Luis,AR,-33.295,-66.3356,85.08,22,71,22.75,broken clouds
554,Alta Floresta,BR,-9.8756,-56.0861,91.22,52,75,4.61,broken clouds
555,Cam Ranh,VN,11.9214,109.1591,82.36,65,75,9.22,broken clouds
556,Goundi,TD,9.3627,17.366,85.08,34,14,1.97,few clouds
557,Port Alberni,CA,49.2413,-124.8028,44.44,47,35,0.4,scattered clouds
558,Berlevag,NO,70.8578,29.0864,33.75,80,40,5.75,scattered clouds
559,Les Cayes,HT,18.2,-73.75,83.57,60,16,9.1,few clouds
560,Manbij,SY,36.5281,37.9549,56.68,72,66,9.53,broken clouds
561,Mezhdurechensk,RU,53.6942,88.0603,27.48,95,99,5.68,light snow
562,Kahramanmaras,TR,38.0,37.0,43.79,85,95,2.75,overcast clouds
563,Ostrovnoy,RU,68.0531,39.5131,34.5,93,99,8.03,overcast clouds
564,Elban,RU,50.1018,136.5094,27.91,46,1,9.82,clear sky
565,New Waterford,US,40.8451,-80.6145,61.54,32,54,7.99,broken clouds
566,Jumla,NP,29.2747,82.1838,42.04,84,35,5.1,scattered clouds
567,Havoysund,NO,70.9963,24.6622,37.63,80,11,14.38,few clouds
568,Asau,RO,46.4333,26.4,43.72,76,10,3.29,clear sky
569,Tamandare,BR,-8.7597,-35.1047,83.66,63,17,9.78,few clouds
570,Huallanca,PE,-9.8993,-76.9417,57.56,51,69,2.93,broken clouds
571,Song Phi Nong,TH,14.2241,100.0209,73.35,71,99,6.35,overcast clouds
572,Tuatapere,NZ,-46.1333,167.6833,39.06,91,4,3.91,clear sky
573,Zheshart,RU,62.0731,49.5733,32.74,99,100,1.95,overcast clouds
574,Pansoy,PH,13.1825,122.5989,78.21,85,80,8.66,broken clouds
575,Orichi,RU,58.4036,49.0572,36.43,98,100,7.87,overcast clouds
576,Madaoua,NE,14.073,5.96,87.93,16,0,4.23,clear sky
577,Uinskoye,RU,56.8817,56.5813,33.33,98,100,9.46,overcast clouds
578,Broome,US,42.2506,-75.833,55.71,39,0,10.36,clear sky
579,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.12,65,13,9.8,few clouds
580,Uruzgan,AF,32.8333,66.0,51.01,58,100,5.1,light rain
581,Poum,NC,-20.2333,164.0167,76.12,75,57,20.27,broken clouds
582,Labuan,MY,5.2767,115.2417,79.16,94,20,3.44,few clouds
583,Hamilton,US,39.1834,-84.5333,70.59,32,0,6.91,clear sky
584,Hinckley,GB,52.5389,-1.3761,52.16,85,53,4.0,broken clouds
585,Korla,CN,41.7597,86.1469,49.44,36,100,7.0,overcast clouds
586,Homnabad,IN,17.7667,77.1333,66.07,58,2,8.3,clear sky
587,Angoram,PG,-4.0625,144.0661,72.12,99,100,1.97,overcast clouds
588,Pingliang,CN,35.5392,106.6861,47.07,88,62,2.93,broken clouds
589,Phalaborwa,ZA,-23.943,31.1411,88.3,31,10,2.93,clear sky
590,Deep River,CA,46.1001,-77.4995,40.95,32,70,8.08,broken clouds
591,Teknaf,BD,20.8624,92.3058,71.94,76,18,6.4,few clouds
592,Novokruchininskiy,RU,51.7833,113.7667,4.73,95,80,1.48,broken clouds
593,Batagay-Alyta,RU,67.8006,130.4114,-16.74,92,68,4.41,broken clouds
594,Ahuimanu,US,21.4447,-157.8378,76.71,79,20,9.22,few clouds
595,San Joaquin,US,37.9333,-121.3011,55.54,87,75,9.22,broken clouds
596,Abu Samrah,SY,35.3029,37.1841,61.3,56,65,7.11,broken clouds
597,Prenzlau,DE,53.3167,13.8667,56.71,88,100,8.14,light rain
598,Ivnya,RU,51.0629,36.1343,41.36,89,52,6.13,broken clouds
599,Tabora,TZ,-5.0167,32.8,78.39,45,100,12.06,overcast clouds
600,San Roque,ES,36.2107,-5.3842,70.63,60,20,11.5,few clouds
601,Humaita,BR,-7.5061,-63.0208,102.4,28,74,3.71,broken clouds
602,Igarka,RU,67.4667,86.5833,-13.52,99,66,8.03,broken clouds
603,Maracas,BR,-13.4411,-40.4308,77.13,50,99,6.98,overcast clouds
604,Raisio,FI,60.4859,22.169,51.04,93,100,10.36,overcast clouds
605,Nalut,LY,30.3333,10.85,67.55,26,73,5.5,broken clouds
606,Muros,ES,42.7762,-9.0603,62.15,91,93,9.15,overcast clouds
607,Chara,RU,56.9064,118.2631,6.85,69,39,2.64,scattered clouds
608,Mount Isa,AU,-20.7333,139.5,73.17,73,99,8.05,overcast clouds
609,Ladario,BR,-19.0047,-57.6017,100.49,20,0,6.91,clear sky
610,Williams Lake,CA,52.1415,-122.1445,-4.31,94,87,1.61,overcast clouds
611,Aksarka,RU,66.5606,67.7975,4.68,97,83,4.0,broken clouds
612,Hay River,CA,60.8156,-115.7999,3.18,72,75,9.22,broken clouds
613,Kendari,ID,-3.945,122.4989,76.37,91,86,2.48,overcast clouds
614,Puerto Rico,AR,-26.796,-55.024,88.77,21,36,2.73,scattered clouds
615,Lively,CA,46.4334,-81.1498,47.01,76,95,11.32,overcast clouds
616,Tahoua,NE,14.8888,5.2692,87.17,15,1,2.93,clear sky
617,Erzin,TR,36.9559,36.2,59.77,67,47,6.82,scattered clouds
618,Ilo,PE,-17.6394,-71.3375,68.86,64,0,10.36,clear sky
619,Gejiu,CN,23.306,103.1635,46.51,93,0,1.97,clear sky
620,Owando,CG,-0.4819,15.8999,74.5,89,93,4.32,overcast clouds
621,Teeli,RU,51.0333,90.2333,19.96,75,100,4.12,overcast clouds
622,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,83,40,21.65,scattered clouds
623,Punta De Bombon,PE,-17.1717,-71.7931,66.92,74,2,7.16,clear sky
624,Barbacoas,CO,1.6715,-78.1398,80.19,78,100,3.76,light rain
625,Galiakot,IN,23.5167,74.0,78.13,35,1,4.79,clear sky
626,Chipinge,ZW,-20.1883,32.6236,65.03,94,41,3.13,moderate rain
627,Claremorris,IE,53.7167,-9.0,53.35,87,97,18.61,overcast clouds
628,Ucluelet,CA,48.9329,-125.5528,34.11,58,15,3.6,few clouds
629,Poddorye,RU,57.4695,31.1156,47.82,83,98,10.33,overcast clouds
630,Kiruna,SE,67.8557,20.2251,25.72,93,100,4.61,overcast clouds
631,Muzhi,RU,65.3667,64.6667,15.37,96,96,6.49,overcast clouds
632,Altamont,US,42.2068,-121.7372,32.99,93,75,1.99,broken clouds
633,Puebloviejo,CO,10.9938,-74.2844,79.48,73,54,7.0,light rain
634,Omboue,GA,-1.5746,9.2618,77.94,86,100,9.1,light rain
635,Odweyne,SO,9.4092,45.064,78.49,48,56,10.87,broken clouds
636,Margate,GB,51.3813,1.3862,52.9,76,52,1.99,broken clouds
637,Camargo,MX,27.6667,-105.1667,75.52,41,29,10.65,scattered clouds
638,Pueblo,US,38.2545,-104.6091,71.55,18,0,5.01,clear sky
639,Bahia Blanca,AR,-38.7196,-62.2724,88.57,18,100,13.67,overcast clouds
640,Verkhnyaya Inta,RU,65.9811,60.3094,23.52,89,100,5.53,overcast clouds
641,Hollister,US,36.8525,-121.4016,52.14,91,40,0.0,scattered clouds
642,Bonnyville,CA,54.2668,-110.735,2.52,97,84,2.84,broken clouds
643,Phetchaburi,TH,12.9667,99.5833,71.17,79,100,4.16,overcast clouds
644,Boende,CD,-0.2167,20.8667,72.39,95,99,2.42,overcast clouds
645,Areia Branca,BR,-4.9561,-37.1369,98.8,58,97,16.06,overcast clouds
646,Eyl,SO,7.9803,49.8164,79.39,76,25,12.06,scattered clouds
647,Montepuez,MZ,-13.1256,38.9997,78.51,57,58,12.01,broken clouds
648,Mount Gambier,AU,-37.8333,140.7667,71.82,48,99,13.2,moderate rain
649,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,19,0,14.97,clear sky
650,Liverpool,GB,53.4106,-2.9779,53.55,80,0,10.36,clear sky
651,Taua,BR,-5.9667,-40.3,90.55,32,73,9.28,broken clouds
652,Steamboat Springs,US,40.485,-106.8317,57.54,16,4,21.0,clear sky
653,Zgierz,PL,51.8556,19.4062,50.25,88,95,5.75,overcast clouds
654,Bundaberg,AU,-24.85,152.35,62.22,92,9,4.0,clear sky
655,Shimoda,JP,34.6667,138.95,54.1,69,13,9.19,few clouds
656,Dalbandin,PK,28.8947,64.4101,69.37,37,17,2.68,few clouds
657,Cheney,US,47.4874,-117.5758,24.82,76,20,9.22,few clouds
658,Huambo,AO,-12.7761,15.7392,72.45,48,55,10.56,broken clouds
659,Senneterre,CA,48.3835,-77.2328,35.62,49,100,12.84,overcast clouds
660,Bud,US,39.447,-86.1758,67.82,42,51,5.46,broken clouds
661,Majene,ID,-3.5403,118.9707,77.95,86,100,2.68,overcast clouds
662,Vwawa,TZ,-9.1167,32.9333,69.73,47,96,3.65,overcast clouds
663,Jiazi,CN,22.8779,116.067,71.19,91,3,10.16,clear sky
664,Mpika,ZM,-11.8343,31.4529,65.97,77,100,5.99,overcast clouds
665,Sorong,ID,-0.8833,131.25,79.25,83,100,2.84,overcast clouds
666,Banff,CA,51.1762,-115.5698,24.76,75,26,0.54,scattered clouds
667,Ascension,US,30.2169,-90.9001,82.08,61,0,6.91,clear sky
668,Garowe,SO,8.4054,48.4845,78.26,68,40,18.72,scattered clouds
669,Sarangani,PH,5.4033,125.4636,82.72,74,92,5.48,overcast clouds
670,Amzya,RU,56.2354,54.3868,34.39,98,100,9.22,overcast clouds
671,Luklukan,PH,14.3254,122.7124,78.33,92,83,7.65,broken clouds
672,Rorvik,NO,64.8621,11.2373,41.11,70,100,12.66,overcast clouds
673,Zhigansk,RU,66.7697,123.3711,-6.23,97,100,12.12,overcast clouds
674,Coahuayana,MX,18.7333,-103.6833,85.53,64,18,3.15,few clouds
675,Krasnokamensk,RU,50.0979,118.0369,17.87,72,100,1.59,overcast clouds
676,Rio Gallegos,AR,-51.6226,-69.2181,57.25,41,75,23.02,light rain
677,Iquique,CL,-20.2208,-70.1431,69.84,64,2,7.0,clear sky
678,Oktyabrskiy,RU,54.4815,53.471,34.03,93,100,12.97,overcast clouds
679,Yining,CN,29.0361,114.5636,62.89,71,0,1.16,clear sky
680,Lakes Entrance,AU,-37.8811,147.981,57.16,85,6,5.32,clear sky
681,Matara,LK,5.9485,80.5353,76.26,91,100,3.42,overcast clouds
682,Awjilah,LY,29.1081,21.2869,69.51,47,8,9.08,clear sky
683,Leshukonskoye,RU,64.8989,45.7622,32.88,97,100,4.79,overcast clouds
684,Conde,BR,-7.2597,-34.9075,85.46,58,75,11.5,broken clouds
685,Angoche,MZ,-16.2325,39.9086,80.67,72,44,20.2,scattered clouds
686,Kontagora,NG,10.3999,5.4695,85.78,27,27,2.33,scattered clouds
687,North Battleford,CA,52.7834,-108.2847,-3.91,84,100,4.61,overcast clouds
688,Turan,VN,16.0678,108.2208,76.98,83,40,0.0,scattered clouds
689,Trincomalee,LK,8.5711,81.2335,77.97,81,100,3.13,overcast clouds
690,Lavrentiya,RU,65.5833,-171.0,22.1,85,99,7.05,overcast clouds
691,Nelson Bay,AU,-32.7167,152.15,62.01,93,11,1.01,few clouds
692,Nobeoka,JP,32.5833,131.6667,57.58,88,0,4.54,clear sky
693,Kedougou,SN,12.5579,-12.1743,93.92,16,51,4.23,broken clouds
694,Sept-Iles,CA,50.2001,-66.3821,34.32,50,100,11.5,overcast clouds
695,Balkanabat,TM,39.5108,54.3671,50.59,33,0,11.99,clear sky
696,Bouna,CI,9.2667,-3.0,90.88,25,45,2.62,scattered clouds
697,Baraboo,US,43.4711,-89.7443,61.7,66,100,12.66,overcast clouds
698,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.74,58,95,4.0,overcast clouds
699,Tumaco,CO,1.7986,-78.8156,79.14,73,90,12.17,overcast clouds
700,Zelenets,RU,61.8849,50.7489,34.05,100,100,2.62,light snow
701,Cherkasskoye,RU,52.4333,47.2167,38.23,84,96,8.03,overcast clouds
702,Linhares,BR,-19.3911,-40.0722,85.44,43,88,8.57,overcast clouds
703,Abu Dhabi,AE,24.4667,54.3667,84.31,69,0,8.05,clear sky
704,Imbituba,BR,-28.24,-48.6703,69.46,68,6,6.11,clear sky
705,Shenjiamen,CN,29.9576,122.298,67.71,91,20,6.55,few clouds
