City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-11-09 03:01:47,-46.1927,168.8643,56.5,75,96,9.26
1,Hilo,US,2022-11-09 03:01:47,19.7297,-155.09,74.25,90,100,4.61
2,Ushuaia,AR,2022-11-09 03:01:47,-54.8,-68.3,38.66,96,46,5.75
3,Ribeira Grande,PT,2022-11-09 03:01:48,38.5167,-28.7,65.77,85,89,8.01
4,Marzuq,YE,2022-11-09 03:01:48,14.4,46.4667,63.05,51,3,4.32
5,Sao Filipe,CV,2022-11-09 03:01:49,14.8961,-24.4956,77.67,68,71,9.8
6,Bengkulu,ID,2022-11-09 03:01:49,-3.8004,102.2655,81.75,72,100,2.48
7,Rikitea,PF,2022-11-09 03:01:49,-23.1203,-134.9692,75.56,88,94,13.47
8,Ponoarele,RO,2022-11-09 03:01:50,44.9739,22.7644,47.35,92,3,3.24
9,Hermanus,ZA,2022-11-09 03:01:50,-34.4187,19.2345,52.81,79,9,12.35
10,Torbay,CA,2022-11-09 03:01:51,47.6666,-52.7314,39.76,79,100,5.99
11,Alice Springs,AU,2022-11-09 03:00:49,-23.7,133.8833,94.55,17,36,14.97
12,Vila Franca Do Campo,PT,2022-11-09 03:01:51,37.7167,-25.4333,64.81,83,36,7.4
13,Atuona,PF,2022-11-09 03:01:52,-9.8,-139.0333,77.22,72,12,13.8
14,Hami,CN,2022-11-09 03:01:52,42.8,93.45,51.87,25,11,4.36
15,Husavik,IS,2022-11-09 03:01:52,66.0449,-17.3389,40.1,97,100,11.97
16,Boyabat,TR,2022-11-09 03:01:53,41.4689,34.7667,51.55,83,100,1.92
17,Mar Del Plata,AR,2022-11-09 03:01:53,-38.0023,-57.5575,60.94,84,61,25.99
18,Iqaluit,CA,2022-11-09 03:00:14,63.7506,-68.5145,16.7,85,100,3.0
19,Padang,ID,2022-11-09 03:01:54,-0.9492,100.3543,84.25,78,100,3.11
20,San Ramon,US,2022-11-09 02:57:39,37.7799,-121.978,50.34,84,44,1.01
21,Vaini,TO,2022-11-09 03:01:54,-21.2,-175.2,76.35,78,97,18.61
22,Mopti,ML,2022-11-09 03:01:54,14.6667,-4.0,73.56,14,4,5.79
23,Fortuna,US,2022-11-09 03:01:55,40.5982,-124.1573,45.66,95,100,3.44
24,Mahon,ES,2022-11-09 03:01:56,39.8885,4.2658,68.56,88,75,9.22
25,Carutapera,BR,2022-11-09 03:01:56,-1.195,-46.02,74.97,88,98,4.29
26,Paamiut,GL,2022-11-09 03:01:57,61.994,-49.6678,15.08,65,65,6.96
27,Cabo San Lucas,MX,2022-11-09 02:58:06,22.8909,-109.9124,74.52,72,1,8.01
28,Kurumkan,RU,2022-11-09 03:01:57,54.3,110.3,20.86,71,15,1.97
29,Busselton,AU,2022-11-09 02:57:15,-33.65,115.3333,68.99,50,16,12.62
30,Khani,GE,2022-11-09 03:01:58,41.9563,42.9566,44.17,76,99,2.53
31,Saint-Philippe,RE,2022-11-09 03:01:58,-21.3585,55.7679,72.99,74,24,7.31
32,Udachnyy,RU,2022-11-09 03:01:58,66.4167,112.4,-1.53,97,96,7.49
33,Puerto Ayora,EC,2022-11-09 03:01:59,-0.7393,-90.3518,67.55,84,63,4.0
34,Chuy,UY,2022-11-09 03:01:59,-33.6971,-53.4616,55.89,88,0,5.84
35,Hobart,AU,2022-11-09 03:01:59,-42.8794,147.3294,82.22,63,20,11.5
36,Tasiilaq,GL,2022-11-09 03:02:00,65.6145,-37.6368,33.96,96,100,9.57
37,Epe,NG,2022-11-09 03:02:00,6.5841,3.9834,76.21,92,39,3.29
38,Dikson,RU,2022-11-09 03:02:00,73.5069,80.5464,8.44,93,94,7.31
39,Susanville,US,2022-11-09 03:02:01,40.4163,-120.653,34.81,96,100,1.01
40,Nehe,CN,2022-11-09 03:02:01,48.4833,124.8333,41.54,33,68,14.81
41,Tuktoyaktuk,CA,2022-11-09 03:02:01,69.4541,-133.0374,15.22,88,100,6.93
42,Anadyr,RU,2022-11-09 03:03:02,64.75,177.4833,19.9,86,75,6.71
43,Ivancice,CZ,2022-11-09 03:03:02,49.1014,16.3775,50.85,97,100,10.36
44,Butaritari,KI,2022-11-09 03:03:03,3.0707,172.7902,81.19,76,22,9.93
45,Cape Town,ZA,2022-11-09 03:00:22,-33.9258,18.4232,65.37,78,67,1.99
46,Albany,US,2022-11-09 03:00:15,42.6001,-73.9662,38.35,62,2,3.62
47,Vestmanna,FO,2022-11-09 03:03:03,62.1564,-7.1664,47.32,93,75,12.66
48,Jamestown,US,2022-11-09 03:03:04,42.097,-79.2353,38.84,72,0,9.22
49,Laguna,US,2022-11-09 03:03:04,38.421,-121.4238,50.14,84,100,6.91
50,Haines Junction,CA,2022-11-09 03:03:05,60.7522,-137.5108,8.56,94,9,1.23
51,Suruc,TR,2022-11-09 03:03:05,36.9761,38.425,55.58,67,100,6.29
52,Bredasdorp,ZA,2022-11-09 03:03:06,-34.5322,20.0403,54.68,82,10,7.43
53,Gueret,FR,2022-11-09 03:03:06,46.1667,1.8667,52.34,96,99,4.76
54,Bodrum,TR,2022-11-09 03:03:07,37.0383,27.4292,60.28,57,2,8.7
55,Kharp,RU,2022-11-09 03:03:07,66.8014,65.8081,17.67,97,99,3.69
56,Kapaa,US,2022-11-09 03:03:08,22.0752,-159.319,82.38,71,40,13.8
57,Hithadhoo,MV,2022-11-09 03:03:08,-0.6,73.0833,81.5,78,100,17.0
58,Gushikawa,JP,2022-11-09 03:03:08,26.3544,127.8686,80.19,81,75,14.97
59,Namatanai,PG,2022-11-09 03:03:09,-3.6667,152.4333,85.48,70,97,8.68
60,Provideniya,RU,2022-11-09 03:03:09,64.3833,-173.3,30.36,80,100,15.99
61,Vityazevo,RU,2022-11-09 03:03:10,44.9931,37.2719,41.43,93,40,7.0
62,Boyolangu,ID,2022-11-09 03:03:10,-8.1181,111.8935,80.17,79,100,0.81
63,Djambala,CG,2022-11-09 03:03:11,-2.5447,14.7533,66.6,95,100,4.34
64,Aklavik,CA,2022-11-09 03:03:11,68.2191,-135.0107,17.8,89,100,4.07
65,Hasaki,JP,2022-11-09 03:03:11,35.7333,140.8333,70.29,46,35,2.98
66,Bambous Virieux,MU,2022-11-09 03:03:12,-20.3428,57.7575,74.21,68,71,11.9
67,Yellowknife,CA,2022-11-09 03:03:12,62.456,-114.3525,14.56,78,100,11.01
68,Constitucion,CL,2022-11-09 03:00:57,-35.3333,-72.4167,53.11,95,91,3.51
69,Hobyo,SO,2022-11-09 03:03:13,5.3505,48.5268,79.47,75,15,6.33
70,Smithers,CA,2022-11-09 03:03:13,54.7804,-127.1743,12.36,84,100,1.86
71,Byron Bay,AU,2022-11-09 03:02:11,-28.65,153.6167,72.72,56,41,13.24
72,Esperance,AU,2022-11-09 03:03:14,-33.8667,121.9,61.5,69,100,11.95
73,Cozumel,MX,2022-11-09 03:01:38,20.5083,-86.9458,80.08,79,9,8.01
74,Ileza,RU,2022-11-09 03:03:14,61.0533,43.9002,34.68,98,100,5.75
75,Yangshe,CN,2022-11-09 03:03:15,31.8899,120.6052,70.0,86,22,3.0
76,Chapais,CA,2022-11-09 03:03:15,49.7834,-74.8492,23.76,89,68,3.24
77,Sidney,AU,2022-11-09 03:00:16,-33.8679,151.2073,75.61,57,0,19.57
78,Cherskiy,RU,2022-11-09 03:03:16,68.75,161.3,-7.15,99,98,3.2
79,La Ronge,CA,2022-11-09 03:03:16,55.1001,-105.2842,7.2,95,99,4.92
80,Longyearbyen,SJ,2022-11-09 03:01:16,78.2186,15.6401,22.84,80,75,8.05
81,Upernavik,GL,2022-11-09 03:03:17,72.7868,-56.1549,5.99,68,69,7.05
82,Presidente Epitacio,BR,2022-11-09 03:03:17,-21.7633,-52.1156,67.05,53,2,6.06
83,Norman Wells,CA,2022-11-09 03:03:17,65.282,-126.8329,8.64,72,100,4.61
84,Krasnoselkup,RU,2022-11-09 03:03:18,65.7,82.4667,12.85,95,100,9.71
85,San Patricio,US,2022-11-09 03:03:18,28.017,-97.5169,78.67,76,9,12.08
86,Adrar,MR,2022-11-09 03:02:26,20.5022,-10.0711,74.37,18,93,9.57
87,Carnarvon,AU,2022-11-09 03:03:19,-24.8667,113.6333,71.11,50,66,11.27
88,Gerash,IR,2022-11-09 03:03:19,27.6652,54.1371,67.23,57,53,3.24
89,Eureka,US,2022-11-09 03:04:20,40.8021,-124.1637,45.93,96,100,1.99
90,Severo-Yeniseyskiy,RU,2022-11-09 03:04:20,60.3725,93.0408,18.25,91,100,9.89
91,Bethel,US,2022-11-09 03:04:21,41.3712,-73.414,45.64,52,0,1.01
92,Bluff,NZ,2022-11-09 03:04:21,-46.6,168.3333,54.84,74,78,14.67
93,Punta Arenas,CL,2022-11-09 03:04:21,-53.15,-70.9167,50.11,62,75,25.32
94,Qaanaaq,GL,2022-11-09 03:04:22,77.484,-69.3632,-9.81,66,17,7.58
95,Hamilton,US,2022-11-09 03:04:23,39.1834,-84.5333,52.88,53,20,9.22
96,Daru,PG,2022-11-09 03:04:23,-9.0763,143.2092,85.64,68,100,12.35
97,Acapulco,MX,2022-11-09 03:02:50,16.8634,-99.8901,80.42,89,75,2.3
98,Calmar,CA,2022-11-09 03:04:24,53.2668,-113.8187,-2.38,83,100,6.38
99,Hutchinson,US,2022-11-09 02:59:58,38.0608,-97.9298,66.58,93,100,3.0
100,Smolyaninovo,RU,2022-11-09 03:04:24,43.2956,132.4675,54.86,67,5,9.48
101,Clyde River,CA,2022-11-09 03:04:24,70.4692,-68.5914,3.43,78,100,17.27
102,Portland,US,2022-11-09 03:00:13,45.5234,-122.6762,45.55,72,94,5.99
103,Port Alfred,ZA,2022-11-09 03:04:25,-33.5906,26.891,64.18,93,100,5.01
104,Gazanjyk,TM,2022-11-09 03:04:25,39.2446,55.5154,40.57,59,0,14.7
105,Port Elizabeth,ZA,2022-11-09 03:04:26,-33.918,25.5701,65.1,89,100,5.01
106,Matara,LK,2022-11-09 03:04:26,5.9485,80.5353,78.17,87,100,4.18
107,Karratha,AU,2022-11-09 03:04:27,-20.7377,116.8463,85.15,28,0,11.21
108,Avarua,CK,2022-11-09 03:04:27,-21.2078,-159.775,75.25,69,75,14.97
109,Ulaangom,MN,2022-11-09 03:01:12,49.9811,92.0667,33.82,60,100,1.9
110,Sabha,LY,2022-11-09 03:04:28,27.0377,14.4283,59.5,65,0,8.01
111,Georgetown,MY,2022-11-09 03:02:26,5.4112,100.3354,84.13,81,20,8.05
112,Oistins,BB,2022-11-09 03:02:25,13.0667,-59.5333,79.75,82,85,18.25
113,Saskylakh,RU,2022-11-09 03:04:28,71.9167,114.0833,0.37,98,100,2.86
114,Delmas,HT,2022-11-09 02:59:50,18.5447,-72.3028,77.72,78,20,4.61
115,Danshui,CN,2022-11-09 03:04:29,22.7984,114.4672,78.13,64,17,3.8
116,Kodiak,US,2022-11-09 03:04:29,57.79,-152.4072,40.51,93,100,17.27
117,Chimore,BO,2022-11-09 03:04:30,-16.9833,-65.1333,76.57,52,81,2.8
118,Luwuk,ID,2022-11-09 03:04:30,-0.9516,122.7875,86.5,66,100,2.8
119,Lompoc,US,2022-11-09 03:04:30,34.6391,-120.4579,52.79,92,20,0.0
120,Jizan,SA,2022-11-09 03:04:31,17.3333,42.6667,82.29,74,0,2.24
121,Kiruna,SE,2022-11-09 03:04:31,67.8557,20.2251,22.12,100,100,3.44
122,Talnakh,RU,2022-11-09 03:04:31,69.4865,88.3972,-16.13,97,52,2.62
123,Cacoal,BR,2022-11-09 03:02:58,-11.4386,-61.4472,76.73,48,42,1.95
124,Coquimbo,CL,2022-11-09 03:04:32,-29.9533,-71.3436,56.93,94,100,6.91
125,Hjortshoj,DK,2022-11-09 03:04:32,56.2481,10.2653,53.35,91,97,13.69
126,Tshikapa,CD,2022-11-09 03:04:33,-6.4167,20.8,68.07,96,99,1.12
127,Tiarei,PF,2022-11-09 03:04:33,-17.5333,-149.3333,82.42,75,98,5.12
128,Yaring,TH,2022-11-09 03:04:33,6.8662,101.3689,82.44,74,93,6.29
129,Eyrarbakki,IS,2022-11-09 03:04:34,63.863,-21.1481,43.21,75,82,12.84
130,Bozhou,CN,2022-11-09 03:04:34,33.8772,115.7703,68.76,50,100,8.25
131,Yulara,AU,2022-11-09 03:04:34,-25.2406,130.9889,94.96,17,0,15.93
132,Lebu,CL,2022-11-09 03:02:59,-37.6167,-73.65,56.05,88,70,7.58
133,Souillac,MU,2022-11-09 03:05:35,-20.5167,57.5167,73.38,73,94,10.4
134,Krasnogorskoye,RU,2022-11-09 03:05:35,52.2953,86.1979,28.98,94,100,4.25
135,Cidreira,BR,2022-11-09 03:05:36,-30.1811,-50.2056,62.37,86,99,9.04
136,Formosa,AR,2022-11-09 03:01:17,-26.1775,-58.1781,63.03,57,100,5.28
137,Drayton Valley,CA,2022-11-09 03:05:36,53.2168,-114.9854,-7.38,99,100,5.21
138,Bilibino,RU,2022-11-09 03:05:37,68.0546,166.4372,-7.83,90,94,3.04
139,Ballina,AU,2022-11-09 03:05:37,-28.8667,153.5667,72.79,64,21,11.97
140,Dunedin,NZ,2022-11-09 03:01:57,-45.8742,170.5036,60.94,67,100,5.84
141,Pemberton,CA,2022-11-09 03:05:37,50.3164,-122.8027,17.28,91,6,3.71
142,Soyo,AO,2022-11-09 03:05:38,-6.1349,12.3689,78.24,84,100,9.33
143,Camacha,PT,2022-11-09 03:05:38,33.0833,-16.3333,63.82,88,20,4.61
144,Mana,GF,2022-11-09 03:05:38,5.6592,-53.7767,76.1,90,100,6.71
145,Fort-Shevchenko,KZ,2022-11-09 03:05:39,44.5086,50.263,44.82,67,100,14.23
146,Kostomuksha,RU,2022-11-09 03:05:39,64.571,30.5767,30.29,98,100,6.31
147,Barrow,US,2022-11-09 03:05:39,71.2906,-156.7887,26.62,86,0,20.71
148,Mahebourg,MU,2022-11-09 03:01:09,-20.4081,57.7,74.25,70,79,11.65
149,Donghai,CN,2022-11-09 03:05:40,22.9459,115.642,78.13,65,9,3.18
150,Port-Cartier,CA,2022-11-09 03:05:40,50.0334,-66.8654,35.74,53,6,21.18
151,Yanam,IN,2022-11-09 03:05:40,16.7333,82.2167,80.26,65,86,6.69
152,Saint Anthony,US,2022-11-09 03:05:41,45.0205,-93.218,46.49,89,100,14.97
153,Valday,RU,2022-11-09 03:05:41,57.9747,33.2525,44.38,95,100,7.29
154,Sidi Ali,DZ,2022-11-09 03:05:41,36.0998,0.4206,64.27,61,100,1.45
155,Vila Velha,BR,2022-11-09 03:05:42,-20.3297,-40.2925,71.94,82,40,6.91
156,Madera,US,2022-11-09 03:03:55,37.1666,-119.8343,50.23,92,100,4.0
157,Galway,IE,2022-11-09 03:00:43,53.2719,-9.0489,50.52,82,98,15.97
158,Ambon,ID,2022-11-09 03:05:42,-3.6954,128.1814,89.74,66,40,6.91
159,Narsaq,GL,2022-11-09 03:05:42,60.9167,-46.05,26.82,70,8,8.12
160,Idaho Falls,US,2022-11-09 03:05:43,43.4666,-112.0341,33.89,90,100,8.05
161,Flinders,AU,2022-11-09 03:05:43,-34.5833,150.8552,74.05,61,43,12.08
162,Katsuura,JP,2022-11-09 03:05:43,35.1333,140.3,63.66,65,100,7.31
163,Thompson,CA,2022-11-09 03:05:44,55.7435,-97.8558,7.75,95,100,7.76
164,Batagay,RU,2022-11-09 03:05:44,67.6333,134.6333,-14.15,95,96,4.0
165,Alofi,NU,2022-11-09 03:05:44,-19.0595,-169.9187,80.49,69,75,13.8
166,Guadalupe Y Calvo,MX,2022-11-09 03:05:44,26.1,-106.9667,47.79,52,26,5.64
167,Warmbad,NA,2022-11-09 03:05:45,-28.45,18.7333,55.22,53,19,5.79
168,Saint-Joseph,RE,2022-11-09 03:02:38,-21.3667,55.6167,75.47,71,32,7.81
169,Khatanga,RU,2022-11-09 03:05:45,71.9667,102.5,-13.81,100,94,6.35
170,Bonfim,BR,2022-11-09 03:05:46,3.0833,-59.95,76.32,87,100,1.88
171,Saint George,US,2022-11-09 03:05:46,37.1041,-113.5841,58.24,80,40,11.5
172,Cayenne,GF,2022-11-09 03:05:46,4.9333,-52.3333,75.24,94,100,0.0
173,Samarai,PG,2022-11-09 03:05:47,-10.6167,150.6667,82.27,77,100,10.31
174,Severnyy,RU,2022-11-09 03:05:47,50.677,36.5532,33.84,100,100,4.47
175,Bosaso,SO,2022-11-09 03:05:47,11.2842,49.1816,79.03,80,4,3.15
176,Shakawe,BW,2022-11-09 03:05:48,-18.3667,21.85,70.27,51,1,4.41
177,Lagoa,PT,2022-11-09 03:05:48,39.05,-27.9833,65.16,75,53,16.91
178,Isangel,VU,2022-11-09 03:05:49,-19.55,169.2667,82.56,73,100,9.35
179,Severo-Kurilsk,RU,2022-11-09 03:05:49,50.6789,156.125,37.18,55,87,11.45
180,Ozark,US,2022-11-09 03:06:49,37.0209,-93.206,66.61,78,88,1.99
181,Oranjemund,NA,2022-11-09 03:06:50,-28.55,16.4333,57.13,91,92,6.13
182,Pochutla,MX,2022-11-09 03:06:50,15.7432,-96.4661,77.83,88,55,3.91
183,Nikolskoye,RU,2022-11-09 03:06:50,59.7035,30.7861,42.8,91,100,4.92
184,Chokurdakh,RU,2022-11-09 03:06:51,70.6333,147.9167,-0.04,97,96,8.72
185,Oranjestad,AW,2022-11-09 03:06:51,12.524,-70.027,79.92,93,100,6.04
186,Magadan,RU,2022-11-09 03:06:51,59.5667,150.8,7.54,80,59,5.35
187,Tura,IN,2022-11-09 03:06:52,25.5198,90.2201,74.53,70,5,1.41
188,Bria,CF,2022-11-09 03:06:52,6.5423,21.9863,68.58,95,64,1.9
189,Price,US,2022-11-09 03:06:52,39.5994,-110.8107,49.26,34,20,8.05
190,Geraldton,AU,2022-11-09 03:06:53,-28.7667,114.6,72.01,49,98,10.36
191,Waipawa,NZ,2022-11-09 03:06:53,-41.4122,175.5153,65.62,59,15,11.54
192,Ranir Bazar,IN,2022-11-09 03:06:53,23.8333,91.3667,78.71,78,4,0.0
193,Taltal,CL,2022-11-09 03:06:54,-25.4,-70.4833,59.67,82,76,1.79
194,Tigre,AR,2022-11-09 03:06:54,-34.426,-58.5796,69.8,61,4,1.99
195,Ziarat,PK,2022-11-09 03:06:54,30.3823,67.7282,44.06,59,0,3.13
196,Sur,OM,2022-11-09 03:06:55,22.5667,59.5289,82.22,50,29,4.72
197,Kutum,SD,2022-11-09 03:04:24,14.2,24.6667,62.91,25,4,6.15
198,Saint-Georges,GD,2022-11-09 03:06:55,12.0564,-61.7485,80.28,83,20,11.5
199,Nizhnevartovsk,RU,2022-11-09 03:06:55,60.9344,76.5531,28.42,100,75,7.0
200,Mount Isa,AU,2022-11-09 03:06:56,-20.7333,139.5,103.77,16,40,14.97
201,Airai,TL,2022-11-09 03:06:56,-8.9266,125.4092,76.55,53,59,1.5
202,Talcahuano,CL,2022-11-09 03:06:56,-36.7167,-73.1167,56.88,88,75,9.22
203,Saint-Louis,SN,2022-11-09 03:06:57,16.3333,-15.0,81.43,27,100,8.77
204,Kilindoni,TZ,2022-11-09 03:06:57,-7.9139,39.6668,78.08,81,12,9.48
205,Ponta Do Sol,PT,2022-11-09 03:06:57,32.6667,-17.1,70.72,83,40,5.99
206,Buzovna,AZ,2022-11-09 03:06:58,40.5179,50.1139,51.89,82,0,4.61
207,Marystown,CA,2022-11-09 03:06:58,47.1666,-55.1483,36.86,100,94,10.0
208,Anahuac,MX,2022-11-09 03:06:59,27.2333,-100.15,76.73,62,30,16.17
209,Chitipa,MW,2022-11-09 03:06:59,-9.7024,33.2697,64.38,65,95,4.34
210,Tigil,RU,2022-11-09 03:06:59,57.8,158.6667,24.44,94,100,11.39
211,Grand Gaube,MU,2022-11-09 03:06:59,-20.0064,57.6608,74.37,71,81,1.99
212,Pangnirtung,CA,2022-11-09 03:07:00,66.1451,-65.7125,10.22,69,100,2.53
213,Pisco,PE,2022-11-09 03:07:00,-13.7,-76.2167,62.65,88,2,9.22
214,Faanui,PF,2022-11-09 03:07:00,-16.4833,-151.75,78.96,70,93,11.07
215,Oytal,KZ,2022-11-09 03:07:01,42.9057,73.2697,33.69,75,55,3.22
216,Palu,ID,2022-11-09 03:07:01,-0.8917,119.8707,89.46,60,96,3.83
217,Tselinnoye,RU,2022-11-09 03:07:02,53.0833,85.6667,28.72,89,100,6.78
218,New Norfolk,AU,2022-11-09 03:07:02,-42.7826,147.0587,81.88,32,99,1.99
219,Gibara,CU,2022-11-09 03:07:02,21.1097,-76.1317,74.52,85,27,8.28
220,Araouane,ML,2022-11-09 03:07:03,18.9048,-3.5265,72.64,13,35,8.84
221,Henties Bay,NA,2022-11-09 03:07:03,-22.116,14.2845,59.22,92,6,3.83
222,Kashi,CN,2022-11-09 03:07:04,39.4547,75.9797,47.52,34,100,8.57
223,Payakumbuh,ID,2022-11-09 03:07:04,-0.2202,100.6308,72.63,94,100,0.04
224,Gwadar,PK,2022-11-09 03:07:05,25.1216,62.3254,79.18,67,4,5.23
225,Castro,BR,2022-11-09 03:07:05,-24.7911,-50.0119,57.45,70,72,1.34
226,Itapirapua,BR,2022-11-09 03:07:06,-15.8233,-50.6133,73.29,75,6,2.3
227,Ngunguru,NZ,2022-11-09 03:08:06,-35.6167,174.5,63.9,81,51,5.1
228,Ukiah,US,2022-11-09 03:08:06,39.1502,-123.2078,46.44,94,75,0.0
229,Bailesti,RO,2022-11-09 03:08:07,44.0167,23.35,49.44,83,0,3.91
230,Umm Lajj,SA,2022-11-09 03:08:07,25.0213,37.2685,71.62,56,100,7.14
231,Bathsheba,BB,2022-11-09 03:08:08,13.2167,-59.5167,83.01,83,40,26.46
232,Kaitangata,NZ,2022-11-09 03:08:08,-46.2817,169.8464,60.35,66,91,13.62
233,Balvi,LV,2022-11-09 03:08:08,57.1313,27.2658,48.83,93,100,9.4
234,Raton,US,2022-11-09 03:08:09,36.9034,-104.4391,57.54,93,0,9.22
235,Bairiki,KI,2022-11-09 03:08:09,1.3292,172.9752,86.0,70,20,8.05
236,Sibolga,ID,2022-11-09 03:08:10,1.7427,98.7792,79.88,81,100,1.72
237,Beaufort,MY,2022-11-09 03:08:10,5.3473,115.7455,87.31,64,100,3.42
238,Muros,ES,2022-11-09 03:08:11,42.7762,-9.0603,55.09,94,100,9.13
239,Murmansk,RU,2022-11-09 03:08:11,68.0,34.0,25.86,98,90,1.21
240,Victoria,HK,2022-11-09 03:05:19,22.2855,114.1577,80.04,70,45,7.0
241,Cuamba,MZ,2022-11-09 03:08:12,-14.8031,36.5372,70.68,55,74,4.74
242,Jiwani,PK,2022-11-09 03:08:12,25.05,61.7417,78.58,71,2,1.32
243,Lata,PT,2022-11-09 03:08:12,40.1629,-8.3327,57.07,94,100,2.68
244,Zhumadian,CN,2022-11-09 03:08:13,32.9794,114.0294,68.25,49,52,4.52
245,Zacualpan,MX,2022-11-09 03:08:13,21.25,-105.1667,76.77,84,94,4.72
246,Klaksvik,FO,2022-11-09 03:08:13,62.2266,-6.589,49.12,87,75,13.98
247,Puerto Gaitan,CO,2022-11-09 03:08:14,4.3133,-72.0816,77.54,85,79,3.8
248,Tual,ID,2022-11-09 03:08:14,-5.6667,132.75,84.09,74,82,10.56
249,Zharkent,KZ,2022-11-09 03:08:15,44.1628,80.0,39.02,63,100,9.82
250,Belmonte,BR,2022-11-09 03:08:15,-15.8631,-38.8828,72.63,85,100,5.19
251,Sitka,US,2022-11-09 03:08:16,57.0531,-135.33,35.49,55,100,5.75
252,Saldanha,ZA,2022-11-09 03:08:16,-33.0117,17.9442,60.4,69,73,5.82
253,Kruisfontein,ZA,2022-11-09 03:08:16,-34.0033,24.7314,62.89,82,100,8.5
254,Tiksi,RU,2022-11-09 03:08:17,71.6872,128.8694,-10.43,97,100,9.37
255,Lahan,NP,2022-11-09 03:08:17,26.7296,86.4951,76.01,60,7,1.81
256,Kuytun,RU,2022-11-09 03:08:17,54.3419,101.5036,23.72,78,95,5.61
257,Pahrump,US,2022-11-09 03:03:48,36.2083,-115.9839,50.25,83,78,8.99
258,Mae Hong Son,TH,2022-11-09 03:08:18,19.3003,97.9685,82.49,50,36,1.36
259,Berlevag,NO,2022-11-09 03:08:19,70.8578,29.0864,33.75,93,100,4.61
260,San Quintin,MX,2022-11-09 03:08:19,30.4833,-115.95,64.22,87,28,5.84
261,Kyshtovka,RU,2022-11-09 03:08:19,56.555,76.6271,19.78,95,93,7.7
262,Hoa Binh,VN,2022-11-09 03:08:20,20.8133,105.3383,80.64,53,3,1.99
263,Vao,NC,2022-11-09 03:08:20,-22.6667,167.4833,74.8,84,88,13.2
264,Saurimo,AO,2022-11-09 03:08:21,-9.6608,20.3916,61.7,97,98,2.46
265,Okha,RU,2022-11-09 03:08:21,53.5739,142.9478,33.04,68,62,12.93
266,Coihaique,CL,2022-11-09 03:03:22,-45.5752,-72.0662,54.21,71,0,2.3
267,Veraval,IN,2022-11-09 03:08:22,20.9,70.3667,77.76,56,31,9.8
268,Sao Joao Da Barra,BR,2022-11-09 03:05:10,-21.6403,-41.0511,70.65,81,100,7.61
269,Riyadh,SA,2022-11-09 03:08:22,24.6877,46.7219,66.34,29,0,5.19
